tileNumber,tumor_stroma_log_cd8_ratio,tumor_CD8_density,stromal_CD8_density,aSMA_stroma_area,stromal_CD3_density,tumor_CD3_density,tumor_stroma_log_cd3_ratio
129,0.276,47.769,172.814,27.70157508,2073.767,214.962,0.104
130,0.358,76.597,213.942,8.086309113,2163.195,272.877,0.126
131,0.197,59.171,300.774,34.87266223,2937.561,295.853,0.101
132,0.564,34.43,60.993,44.80335708,1366.254,160.673,0.118
133,0.06,12.989,216.245,29.67834014,3459.926,129.888,0.038
134,0.402,17.625,43.836,40.30305576,979.013,88.127,0.09
135,0,0,190.901,16.02283171,4063.455,196.489,0.048
136,0,0,104.17,39.52963048,2564.195,174.236,0.068
137,0,0,272.342,28.77801964,3841.971,86.814,0.023
138,0,0,269.625,29.07635332,3713.861,79.653,0.021
139,0,0,78.333,40.0779155,1906.11,51.562,0.027
140,0,0,37.987,8.341595442,731.244,51.525,0.07
141,NA,11.25,NA,40.66291802,NA,11.25,NA
142,0,0,17.055,41.03311687,1944.289,31.281,0.016
143,0,0,56.063,38.14508304,1612.896,44.546,0.028
144,0,0,112.5,29.87740232,1970.995,410.595,0.208
145,0,0,354.852,30.32564111,3435.611,150.617,0.044
146,0.053,33.168,621.276,3.79521967,4407.177,221.117,0.05
147,0.092,30.454,329.582,0.75375311,2874.684,228.407,0.079
148,0.328,32.871,100.238,16.74633201,1704.046,241.056,0.141
149,0.093,5.1,54.661,17.50209989,1093.221,66.299,0.061
150,0.173,31.604,183.024,19.29808507,1846.882,110.614,0.06
151,0.58,38.754,66.797,6.774060674,2092.959,174.392,0.083
152,0.098,14.961,152.958,34.5459814,1827.002,164.576,0.09
153,0.167,17.98,107.965,53.17633595,1943.373,125.861,0.065
154,0.151,22.026,145.765,41.07723053,2827.836,154.18,0.055
155,0.144,15.37,106.998,29.33933511,2633.803,115.275,0.044
156,0,0,57.212,20.71141557,1907.076,116.36,0.061
157,0,0,90.621,23.23701674,2390.121,67.192,0.028
158,NA,0,0,36.67065546,811.413,109.159,0.135
159,0.042,7.573,181.657,13.98170455,5570.814,106.026,0.019
160,0,0,45.901,36.35453205,1794.309,0,0
161,0,0,71.666,27.50820687,2288.831,33.917,0.015
162,NA,6.881,9.148,31.44517903,1802.163,68.808,0.038
163,0,0,47.491,40.24022218,2553.983,95.312,0.037
164,0,0,20.015,33.3971469,1981.456,32.879,0.017
165,NA,0,13.996,54.10888733,1161.652,33.544,0.029
166,NA,0,0,41.38324712,1191.637,69.545,0.058
167,0,0,30.642,29.94589778,1115.383,53.16,0.048
168,0,0,20.813,36.68725038,1007.332,74.697,0.074
169,0.4,60.47,151.323,39.91706142,1671.428,725.641,0.434
170,0.085,16.346,192.287,0.245910899,1898.833,98.077,0.052
171,0.241,44.464,184.77,8.229530285,2046.687,138.951,0.068
172,0.091,29.81,328.811,7.068213999,3205.912,89.429,0.028
173,0.482,29.595,61.345,7.087807262,2187.974,98.65,0.045
174,0.135,30.605,226.842,14.87438186,3699.27,132.621,0.036
175,0.122,32.602,266.252,14.97980919,4215.665,146.709,0.035
176,0,0,103.112,25.69456474,1814.777,39.575,0.022
177,0.085,5.028,58.979,31.31632649,2162.553,65.363,0.03
178,0,0,58.484,22.08140456,701.814,45.579,0.065
179,0,0,50.724,25.33955833,1347.799,11.692,0.009
180,0,0,10.949,30.60411936,1434.287,29.608,0.021
181,0,0,56.286,23.17493464,2003.788,216.264,0.108
182,0,0,92.317,25.39278489,1758.883,91.189,0.052
183,0,0,192.227,17.42469087,2679.869,37.627,0.014
184,0,0,152.936,21.83366806,2649.067,88.461,0.033
185,0,0,35.397,36.90356634,1587.827,112.326,0.071
186,NA,0,0,19.12770764,2042.745,69.705,0.034
187,0.097,5.435,56.057,39.57133368,1737.761,97.823,0.056
188,NA,0,0,55.3523235,1239.136,111.048,0.09
189,0.142,9.946,70.001,26.16536945,1662.532,29.838,0.018
190,0,0,13.574,21.34457477,1072.38,27.05,0.025
191,NA,0,15.352,41.30355018,1136.058,10.673,0.009
192,0.232,28.092,121.047,5.702829475,1876.229,210.686,0.112
193,0.192,26.791,139.361,17.77743325,1794.275,91.089,0.051
194,0.428,26.781,62.565,25.47573241,938.482,117.838,0.126
195,0.323,21.168,65.462,26.78086597,1276.518,84.674,0.066
196,0.025,4.949,199.491,14.33498844,1276.739,84.125,0.066
197,0.176,28.341,160.935,22.16033678,2293.323,85.023,0.037
198,0,0,224.879,18.53151879,2317.234,13.399,0.006
199,0,0,34.206,22.34122702,936.398,111.747,0.119
200,0,0,60.727,18.7490638,1265.136,0,0
201,NA,NA,85.805,19.47709101,1908.129,NA,NA
202,0,0,29.343,25.5305949,1261.749,0,0
203,0,0,69.735,18.02801562,1559.522,10.017,0.006
204,0,0,59.566,30.14848009,1149.623,23.613,0.021
205,0,0,64.981,25.27432271,1185.909,47.676,0.04
206,NA,11.387,6.163,48.39773734,1281.958,113.869,0.089
207,0.442,16.826,38.108,51.59058188,1112.748,151.438,0.136
208,NA,13.645,55.41,9.009103855,1274.429,109.161,0.086
209,NA,0,0,15.25427353,1283.13,94.437,0.074
210,NA,0,0,31.8139037,1293.575,89.535,0.069
211,NA,0,11.017,48.88900151,1531.424,56.04,0.037
212,0,0,16.904,29.1078516,580.356,0,0
213,0,0,15.704,35.87357647,369.035,58.468,0.158
214,0.203,30.952,152.141,22.64599575,1999.57,108.331,0.054
215,0.093,12.04,128.993,25.91655331,1125.756,138.465,0.123
216,NA,27.704,31.001,18.53892178,341.011,110.818,0.325
217,0.052,5.024,97.171,11.27570777,1068.88,40.195,0.038
218,0.798,44.593,55.863,18.51873294,898.889,267.556,0.298
219,0.167,18.859,112.681,6.34458479,1621.629,188.59,0.116
220,0,0,61.3,16.57026283,1115.653,605.671,0.543
221,NA,NA,84.644,20.18456342,1535.677,NA,NA
222,0,0,58.267,20.49764802,1644.932,142.466,0.087
223,0,0,115.462,28.08357399,1982.098,51.665,0.026
224,0,0,115.225,26.96693299,2115.953,32.351,0.015
225,NA,15.868,0,27.08084764,734.9,185.127,0.252
226,0,0,48.197,35.07370711,1879.686,39.365,0.021
227,NA,0,12.808,29.15649503,1434.489,76.511,0.053
228,NA,5.237,0,29.18078646,695.692,68.084,0.098
229,0,0,41.642,44.31489031,1743.032,61.047,0.035
230,0,0,40.229,34.4134258,1300.742,0,0
231,NA,0,5.168,38.1579539,490.986,17.488,0.036
232,NA,0,9.231,33.13736296,249.232,14.069,0.056
233,NA,0,0,30.98771896,16.312,10.241,0.628
